1998-02-04,[[0, 0.30843373210759817]]
1998-02-04,[[0, 0.9934960311012675]]
1998-02-04,[[0, 0.30843373210759817]]
1998-02-04,[]
1998-03-31,[[0, 0.82095961757227964]]
1998-03-31,[]
1998-03-31,[]
1998-05-19,[[0, 0.63262521955795981]]
1998-05-19,[[0, 0.30843373210759817]]
1998-05-19,[[0, 0.30843373210759817]]
1998-05-19,[[0, 0.79286968662111801]]
1998-05-19,[[0, 0.30843373210759817]]
1998-07-01,[[0, 0.30843373210759817]]
1998-07-01,[[0, 0.30843373210759817]]
1998-07-01,[[0, 0.99992426901516374]]
1998-07-01,[[0, 0.30843373210759817]]
1998-07-01,[[0, 0.63262521955795981]]
1998-07-01,[[0, 0.30843373210759817]]
1998-08-18,[]
1998-08-18,[[0, 0.63262521955795981]]
1998-08-18,[[0, 0.63262521955795981]]
1998-08-18,[[0, 0.79286968662111801]]
1998-08-18,[[0, 0.30843373210759817]]
1998-08-18,[[0, 0.30843373210759817]]
1998-09-29,[]
1998-09-29,[[0, 0.63262521955795981]]
1998-09-29,[[0, 0.30843373210759817]]
1998-09-29,[]
1998-11-17,[[0, 0.30843373210759817]]
1998-11-17,[[0, 0.5687185842075787]]
1998-11-17,[[0, 0.86508461003176496]]
1998-11-17,[[1, 0.45899207975719003]]
1998-11-17,[[0, 0.30843373210759817]]
1998-12-22,[]
1998-12-22,[[0, 0.80055800289362278]]
1998-12-22,[[0, 0.30843373210759817]]
1999-02-02,[[0, 0.46936370198006766]]
1999-02-02,[[0, 0.79286968662111801]]
1999-02-02,[[0, 0.30843373210759817]]
1999-02-02,[[1, 0.98664658231049851]]
1999-03-30,[[0, 0.96489464126874258]]
1999-03-30,[[0, 0.68382796696274106]]
1999-03-30,[[0, 0.30843373210759817]]
1999-03-30,[]
1999-03-30,[[0, 0.88822844081710406]]
1999-03-30,[[0, 0.20646263102331525]]
1999-05-18,[[0, 0.89187492739244534]]
1999-05-18,[[0, 0.94634887391425893]]
1999-05-18,[[0, 0.30843373210759817]]
1999-05-18,[]
1999-05-18,[[0, 0.99101822978964571]]
1999-06-30,[[0, 0.30843373210759817]]
1999-06-30,[[0, 0.57646972353936576]]
1999-06-30,[[0, 0.30843373210759817]]
1999-06-30,[[0, 0.40256942284587549], [1, 0.32586192172434314]]
1999-08-24,[[0, 0.30843373210759817]]
1999-08-24,[]
1999-08-24,[]
1999-08-24,[[0, 0.30843373210759817]]
1999-08-24,[[0, 0.30843373210759817]]
1999-08-24,[[0, 0.30843373210759817]]
1999-08-24,[[0, 0.30843373210759817]]
1999-08-24,[[0, 0.30843373210759817]]
1999-08-24,[[0, 0.46936370198006766]]
1999-08-24,[[0, 0.30843373210759817]]
1999-10-05,[[0, 0.63262521955795981]]
1999-10-05,[]
1999-10-05,[[0, 0.63262521955795981]]
1999-10-05,[[0, 0.81077228944622548]]
1999-10-05,[[0, 0.30843373210759817]]
1999-10-05,[[0, 0.30843373210759817]]
1999-11-16,[]
1999-11-16,[[0, 0.20445197909095963]]
1999-11-16,[[0, 0.30843373210759817]]
1999-11-16,[[0, 0.30843373210759817]]
1999-11-16,[[0, 0.30843373210759817]]
1999-11-16,[]
1999-12-21,[[0, 0.63262521955795981]]
1999-12-21,[[0, 0.79286968662111801]]
1999-12-21,[[0, 0.30843373210759817]]
2000-02-02,[]
2000-02-02,[[0, 0.63262521955795981]]
2000-02-02,[[0, 0.98198012439700144]]
2000-03-21,[[0, 0.30843373210759817]]
2000-03-21,[]
2000-03-21,[]
2000-03-21,[]
2000-03-21,[[0, 0.30843373210759817]]
2000-03-21,[[0, 0.30843373210759817]]
2000-03-21,[[0, 0.30843373210759817]]
2000-03-21,[[0, 0.30843373210759817]]
2000-03-21,[]
2000-03-21,[]
2000-03-21,[[0, 0.30843373210759817]]
2000-03-21,[[0, 0.30843373210759817]]
2000-03-21,[[0, 0.30843373210759817]]
2000-05-16,[]
2000-05-16,[[0, 0.63262521955795981]]
2000-05-16,[[0, 0.79286968662111801]]
2000-05-16,[]
2000-05-16,[[0, 0.79286968662111801]]
2000-05-16,[[0, 0.30843373210759817]]
2000-05-16,[[0, 0.20646263102331525]]
2000-06-28,[]
2000-06-28,[[0, 0.63262521955795981]]
2000-06-28,[[0, 0.30843373210759817]]
2000-06-28,[]
