Date,.AXJO,.FTMIB,SIc1,USFFTARGET=,.HSI,IT10YT=RR,.BVSP,EURIBOR3MD=,USD3MFSR=X,.GSPTSE,.FTSES,US5YT=RR,.GDAXI,JPPRIME=,US2YT=RR,USDISC=,JP10YT=RR,.VIX,.SPX,GBBASE=,GBP=,CAD=,CA10YT=RR,.FCHI,NZD=,AUD=,.STOXX50,EU10YT=RR,US30YT=RR,.IBEX,CHF=,HGc1,.NDX,.IXIC,PLc1,GB10YT=RR,.DJI,FR10YT=RR,JPY=,.FTSE,EUR=,GCc1,TED,.TRXFLDUSP,CH10YT=RR,ECBMRO=,CLc1,US10YT=RR
2017-08-21,5747.1,21752.8,16.995,1.25,27154.68,2.031,68634.6472582,-0.329,1.31444,14951.88,7318.88,1.751,12065.99,1.0,1.301,1.75,0.035,13.19,2428.37,0.25,1.2899,1.2557,1.881,5087.59,0.7323,0.7935,3029.07,0.406,2.763,10360.2,0.9616,2.9810000000000003,5786.5369999999975,6213.127,982.7,1.072,21703.75,0.703,108.97,7318.88,1.1814,1290.8,32.64,215.58,-0.13699999999999998,0.0,47.37,2.18
2017-08-22,5750.9,21729.48,16.962,1.25,27401.67,2.097,70011.25044510001,-0.328,1.31722,14984.96,7381.74,1.785,12229.34,1.0,1.3259999999999998,1.75,0.04,11.35,2452.51,0.25,1.2823,1.2558,1.92,5131.86,0.7277,0.7907,3054.61,0.4,2.7889999999999997,10409.8,0.9681,2.9865,5873.333000000001,6297.478,978.5,1.088,21899.89,0.7,109.56,7381.74,1.176,1285.1,31.36,217.73,-0.139,0.0,47.64,2.215
2017-08-23,5781.4,21620.28,17.032,1.25,27518.6,2.115,70477.634926,-0.329,1.31722,15063.16,7382.65,1.747,12174.3,1.0,1.3130000000000002,1.75,0.036000000000000004,12.25,2444.04,0.25,1.2798,1.2555,1.881,5115.39,0.7224,0.7902,3040.09,0.375,2.748,10338.1,0.9651,2.9805,5851.783,6278.406,978.1,1.06,21812.09,0.6859999999999999,109.02,7382.65,1.1805,1288.9,31.86,217.05,-0.147,0.0,48.41,2.171
2017-08-24,5753.7,21729.87,16.952,1.25,27848.16,2.103,71132.7981459,-0.329,1.31722,15076.16,7407.06,1.774,12180.83,1.0,1.33,1.75,0.025,12.23,2438.97,0.25,1.2799,1.2516,1.8880000000000001,5113.13,0.7213,0.79,3046.07,0.378,2.7680000000000002,10357.4,0.9652,3.0335,5834.44,6271.326,979.8,1.056,21783.4,0.691,109.54,7407.06,1.1797,1286.5,32.63,216.72,-0.149,0.0,47.43,2.194
2017-08-25,5750.5,21746.5,17.038,1.25,27863.29,2.103,71073.6519748,-0.329,1.31778,15055.99,7401.46,1.758,12167.94,1.0,1.334,1.75,0.015,11.28,2443.05,0.25,1.2884,1.2479,1.874,5104.33,0.7239,0.7933,3042.38,0.383,2.752,10345.3,0.9566,3.033,5822.533,6265.643,976.3,1.053,21813.67,0.695,109.34,7401.46,1.1924,1292.5,31.1,217.1,-0.135,0.0,47.87,2.171
2017-08-28,5746.3,21726.21,17.430999999999994,1.25,27765.01,2.08,71016.5941328,-0.329,1.31694,15052.03,7337.43,1.742,12123.47,1.0,1.334,1.75,0.01,11.32,2444.24,0.25,1.2931,1.2506,1.867,5079.75,0.7254,0.7962,3028.67,0.3720000000000001,2.752,10285.9,0.955,3.065,5838.081,6283.015,986.5,0.999,21808.4,0.693,109.24,7337.43,1.1977,1309.7,31.87,217.21,-0.14300000000000002,0.0,46.57,2.159
2017-08-29,5709.7,21408.62,17.422,1.25,28094.61,2.069,71329.8519907,-0.33,1.3161100000000001,15082.7,7365.26,1.7080000000000002,11945.88,1.0,1.325,1.75,0.005,11.7,2446.3,0.25,1.2919,1.2511,1.835,5031.92,0.7255,0.7947,3000.95,0.334,2.748,10192.6,0.9553,3.0810000000000004,5862.137,6301.886,1000.7,1.031,21865.37,0.6579999999999999,109.74,7365.26,1.1972,1313.1,29.06,217.37,-0.156,0.0,46.44,2.136
2017-08-30,5691.3,21503.46,17.404,1.25,27970.3,2.084,70886.2571635,-0.33,1.31778,15133.13,7430.62,1.725,12002.47,1.0,1.3330000000000002,1.75,0.006999999999999999,11.22,2457.59,0.25,1.2924,1.2619,1.8359999999999999,5056.34,0.7201,0.7904,3016.84,0.363,2.748,10245.8,0.9634,3.0645,5932.9,6368.309,993.5,1.036,21892.43,0.6759999999999999,110.22,7430.62,1.1881,1308.1,29.31,218.45,-0.136,0.0,45.96,2.145
2017-08-31,5714.5,21670.02,17.48,1.25,27953.16,2.043,70835.0510611,-0.329,1.3161100000000001,15211.87,7438.5,1.707,12055.84,1.0,1.33,1.75,0.006,10.59,2471.65,0.25,1.2929,1.248,1.849,5085.59,0.7178,0.7946,3041.61,0.363,2.725,10299.5,0.9585,3.079,5988.604,6428.6619999999975,996.8,1.058,21948.1,0.665,109.96,7438.5,1.1908,1316.2,30.09,219.83,-0.141,0.0,47.23,2.122
2017-09-01,5734.9,21858.56,17.719,1.25,27740.26,2.073,71923.1117856,-0.329,1.3161100000000001,15191.6,7411.47,1.733,12142.64,1.0,1.3459999999999999,1.75,0.0,10.13,2476.55,0.25,1.2949,1.2394,1.916,5123.26,0.7154,0.7967,3058.37,0.379,2.7680000000000002,10325.5,0.9645,3.0980000000000003,5987.9,6435.331,1007.3,1.058,21987.56,0.687,110.25,7411.47,1.1857,1324.5,32.39,220.36,-0.12300000000000001,0.0,47.29,2.157
